['10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.68.67.55', '138.197.249.32', '143.244.192.112', '143.244.224.110', '143.244.224.107', '80.239.132.214', '62.115.155.29', '193.251.250.170', '168.209.131.135', '193.251.133.67', '168.209.129.146', '196.26.0.201', '197.97.72.54', '168.209.90.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3', '10.114.0.3']
('138.197.249.32', {'country': 'Canada', 'region': 'ON', 'city': 'Toronto', 'lat': 43.6547, 'lon': -79.3623})
('143.244.192.112', {'country': 'Canada', 'region': 'QC', 'city': 'Montreal', 'lat': 45.5019, 'lon': -73.5674})
('143.244.224.110', {'country': 'Canada', 'region': 'QC', 'city': 'Montreal', 'lat': 45.5019, 'lon': -73.5674})
('143.244.224.107', {'country': 'Canada', 'region': 'QC', 'city': 'Montreal', 'lat': 45.5019, 'lon': -73.5674})
('80.239.132.214', {'country': 'United States', 'region': 'WA', 'city': 'Seattle', 'lat': 47.6137, 'lon': -122.338})
('62.115.155.29', {'country': 'Germany', 'region': 'HE', 'city': 'Frankfurt am Main', 'lat': 50.1282, 'lon': 8.60144})
('193.251.250.170', {'country': 'France', 'region': 'IDF', 'city': 'Paris', 'lat': 48.8627, 'lon': 2.35976})
('168.209.131.135', {'country': 'South Africa', 'region': 'GP', 'city': 'Sandton', 'lat': -26.042, 'lon': 28.0233})
('193.251.133.67', {'country': 'France', 'region': 'IDF', 'city': 'Bagnolet', 'lat': 48.8686, 'lon': 2.41473})
('168.209.129.146', {'country': 'South Africa', 'region': 'WC', 'city': 'Cape Town', 'lat': -33.9249, 'lon': 18.4241})
('196.26.0.201', {'country': 'South Africa', 'region': 'NW', 'city': 'Marikana', 'lat': -25.7002, 'lon': 27.4731})
('197.97.72.54', {'country': 'South Africa', 'region': 'GP', 'city': 'Sandton', 'lat': -26.042, 'lon': 28.0233})
('168.209.90.3', {'country': 'South Africa', 'region': 'WC', 'city': 'Cape Town', 'lat': -33.9249, 'lon': 18.4241})
